Mnemonic,Class,Description,Table.Name,Text:E,StartDate,EndDate
NS_Comment_TC,?,NS_Comment_TC,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<1.800"";
Message_UB := "">15.510"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_TC,?,NS_Comment_TC,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<1.800"";
Message_UB := "">15.510"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_TG,?,NS_Comment_TG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.240"";
Message_UB := "">5.070"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_TG,?,NS_Comment_TG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.240"";
Message_UB := "">5.070"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_HDL-C,?,NS_Comment_HDL-C,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.728"";
Message_UB := "">4.620"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_HDL-C,?,NS_Comment_HDL-C,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.728"";
Message_UB := "">4.620"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_LDL-C,?,NS_Comment_LDL-C,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.200"";
Message_UB := "">10.080"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_LDL-C,?,NS_Comment_LDL-C,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.200"";
Message_UB := "">10.080"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_APOA,?,NS_Comment_APOA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.840"";
Message_UB := "">5.280"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_APOA,?,NS_Comment_APOA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.840"";
Message_UB := "">5.280"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_APOB,?,NS_Comment_APOB,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.441"";
Message_UB := "">3.420"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_APOB,?,NS_Comment_APOB,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.441"";
Message_UB := "">3.420"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_TP,?,NS_Comment_TP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<45.500"";
Message_UB := "">255.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_TP,?,NS_Comment_TP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<45.500"";
Message_UB := "">255.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ALB,?,NS_Comment_ALB,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<28.000"";
Message_UB := "">165.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ALB,?,NS_Comment_ALB,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<28.000"";
Message_UB := "">165.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_PA,?,NS_Comment_PA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<140.000"";
Message_UB := "">1200.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_PA,?,NS_Comment_PA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<140.000"";
Message_UB := "">1200.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_TBIL,?,NS_Comment_TBIL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<1.197"";
Message_UB := "">78.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_TBIL,?,NS_Comment_TBIL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<1.197"";
Message_UB := "">78.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_DBIL,?,NS_Comment_DBIL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<1.197"";
Message_UB := "">20.520"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_DBIL,?,NS_Comment_DBIL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<1.197"";
Message_UB := "">20.520"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ALT,?,NS_Comment_ALT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<6.300"";
Message_UB := "">180.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ALT,?,NS_Comment_ALT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<4.900"";
Message_UB := "">135.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_AST,?,NS_Comment_AST,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<10.500"";
Message_UB := "">135.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_AST,?,NS_Comment_AST,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<9.100"";
Message_UB := "">120.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_GGT,?,NS_Comment_GGT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<7.000"";
Message_UB := "">180.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_GGT,?,NS_Comment_GGT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<4.900"";
Message_UB := "">135.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ALP,?,NS_Comment_ALP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<31.500"";
Message_UB := "">375.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ALP,?,NS_Comment_ALP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<24.500"";
Message_UB := "">300.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ALP,?,NS_Comment_ALP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<35.000"";
Message_UB := "">405.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_TBA,?,NS_Comment_TBA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<15.000"";
Message_UB := "">45.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_TBA,?,NS_Comment_TBA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<15.000"";
Message_UB := "">45.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_GLU,?,NS_Comment_GLU,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.730"";
Message_UB := "">16.800"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_GLU,?,NS_Comment_GLU,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.730"";
Message_UB := "">16.800"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_BUN,?,NS_Comment_BUN,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.170"";
Message_UB := "">24.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_BUN,?,NS_Comment_BUN,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.520"";
Message_UB := "">28.500"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_BUN,?,NS_Comment_BUN,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<1.820"";
Message_UB := "">22.500"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_BUN,?,NS_Comment_BUN,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.170"";
Message_UB := "">26.400"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CREA,?,NS_Comment_CREA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<39.900"";
Message_UB := "">291.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CREA,?,NS_Comment_CREA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<39.900"";
Message_UB := "">333.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CREA,?,NS_Comment_CREA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<28.700"";
Message_UB := "">219.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CREA,?,NS_Comment_CREA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<28.700"";
Message_UB := "">243.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_UA,?,NS_Comment_UA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<95.900"";
Message_UB := "">1089.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_UA,?,NS_Comment_UA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<100.100"";
Message_UB := "">1017.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CA,?,NS_Comment_CA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<1.477"";
Message_UB := "">7.560"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CA,?,NS_Comment_CA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<1.477"";
Message_UB := "">7.560"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_MG,?,NS_Comment_MG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.525"";
Message_UB := "">3.060"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_MG,?,NS_Comment_MG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.525"";
Message_UB := "">3.060"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_P,?,NS_Comment_P,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.595"";
Message_UB := "">4.530"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_P,?,NS_Comment_P,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.595"";
Message_UB := "">4.530"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_NA,?,NS_Comment_NA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<95.900"";
Message_UB := "">441.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_NA,?,NS_Comment_NA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<95.900"";
Message_UB := "">441.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_K,?,NS_Comment_K,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.450"";
Message_UB := "">15.900"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_K,?,NS_Comment_K,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.450"";
Message_UB := "">15.900"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CL,?,NS_Comment_CL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<69.300"";
Message_UB := "">330.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CL,?,NS_Comment_CL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<69.300"";
Message_UB := "">330.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_Fe,?,NS_Comment_Fe,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<7.420"";
Message_UB := "">110.100"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_Fe,?,NS_Comment_Fe,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<5.460"";
Message_UB := "">96.600"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_AMY_S,?,NS_Comment_AMY_S,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<24.500"";
Message_UB := "">405.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_AMY_S,?,NS_Comment_AMY_S,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<24.500"";
Message_UB := "">405.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_SFA,?,NS_Comment_SFA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.200"";
Message_UB := "">855.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_SFA,?,NS_Comment_SFA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.200"";
Message_UB := "">855.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CYSC,?,NS_Comment_CYSC,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.413"";
Message_UB := "">3.090"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CYSC,?,NS_Comment_CYSC,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.413"";
Message_UB := "">3.090"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CK,?,NS_Comment_CK,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<35.000"";
Message_UB := "">930.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_CK,?,NS_Comment_CK,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<28.000"";
Message_UB := "">600.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_AMON,?,NS_Comment_AMON,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<7.000"";
Message_UB := "">141.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_AMON,?,NS_Comment_AMON,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<7.000"";
Message_UB := "">141.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_B-2MG,?,NS_Comment_B-2MG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.200"";
Message_UB := "">6.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_B-2MG,?,NS_Comment_B-2MG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.200"";
Message_UB := "">6.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ADA,?,NS_Comment_ADA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.800"";
Message_UB := "">54.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ADA,?,NS_Comment_ADA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.800"";
Message_UB := "">54.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_LDH,?,NS_Comment_LDH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<84.000"";
Message_UB := "">750.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_LDH,?,NS_Comment_LDH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<84.000"";
Message_UB := "">750.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_LPa,?,NS_Comment_LPa,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<6.000"";
Message_UB := "">900.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_LPa,?,NS_Comment_LPa,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<6.000"";
Message_UB := "">900.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_LA,?,NS_Comment_LA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.350"";
Message_UB := "">6.660"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_LA,?,NS_Comment_LA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<0.350"";
Message_UB := "">6.660"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_LIP,?,NS_Comment_LIP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<13.300"";
Message_UB := "">180.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_LIP,?,NS_Comment_LIP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<13.300"";
Message_UB := "">180.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_PCHE,?,NS_Comment_PCHE,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2800.000"";
Message_UB := "">37800.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_PCHE,?,NS_Comment_PCHE,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<3570.000"";
Message_UB := "">35100.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_HCY,?,NS_Comment_HCY,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<3.500"";
Message_UB := "">45.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_HCY,?,NS_Comment_HCY,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<3.500"";
Message_UB := "">45.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ThCG,?,NS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.400"";
Message_UB := "">30.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ThCG,?,NS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<2.400"";
Message_UB := "">30.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ThCG,?,NS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<35.000"";
Message_UB := "">1500.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ThCG,?,NS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<350.000"";
Message_UB := "">30000.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
NS_Comment_ThCG,?,NS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<7000.000"";
Message_UB := "">300000.000"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
